State,Gender
TEXAS,Male
FLORIDA,Male
UTAH,Male
UTAH,Male
GEORGIA,Male
,Male
WISCONSIN,Female
CALIFORNIA,Male
,Male
,Male
SOUTH CAROLINA,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
VIRGINIA,Male
,Male
,Male
NORTH DAKOTA,Male
MICHIGAN,Male
,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
OKLAHOMA,Male
MARYLAND,Female
FLORIDA,Male
COLORADO,Male
NEW YORK,Male
FLORIDA,Female
,Male
TEXAS,Male
MISSOURI,Male
TEXAS,Male
PENNSYLVANIA,Male
,Male
,Male
,Male
TEXAS,Male
,Female
GEORGIA,Male
FLORIDA,Male
COLORADO,Male
NEW JERSEY,Male
LOUISIANA,Male
NEW YORK,Male
FLORIDA,Male
CALIFORNIA,Male
WASHINGTON,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
MISSISSIPPI,Male
,Male
MICHIGAN,Male
ARKANSAS,Female
TEXAS,Male
NEW JERSEY,Female
TEXAS,Female
NEW YORK,Female
COLORADO,Unknown
PENNSYLVANIA,Male
,Male
ARIZONA,Male
,Male
GEORGIA,Male
TEXAS,Male
OKLAHOMA,Male
,Male
ARKANSAS,Male
TEXAS,Male
ARIZONA,Female
OKLAHOMA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Male
WASHINGTON,Female
NEW JERSEY,Male
CALIFORNIA,Male
CALIFORNIA,Male
NEBRASKA,Male
,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
LOUISIANA,Male
CALIFORNIA,Male
TEXAS,Male
NORTH CAROLINA,Male
NORTH CAROLINA,Male
FLORIDA,Male
OKLAHOMA,Male
TEXAS,Male
SOUTH CAROLINA,Male
FLORIDA,Male
,Male
MARYLAND,Male
TEXAS,Male
OHIO,Male
FLORIDA,Male
GEORGIA,Male
SOUTH DAKOTA,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
WISCONSIN,Male
,Male
,Male
TEXAS,Male
NEW JERSEY,Female
NEW YORK,Male
TENNESSEE,Female
,Male
TEXAS,Male
,Female
KENTUCKY,Male
TEXAS,Male
TENNESSEE,Male
TENNESSEE,Male
TEXAS,Male
SOUTH CAROLINA,Female
ILLINOIS,Male
TEXAS,Male
INDIANA,Male
VIRGINIA,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
GEORGIA,Male
PUERTO RICO,Male
DELAWARE,Male
NEW JERSEY,Female
,Male
TEXAS,Male
,Female
,Male
,Male
,Female
,Male
CALIFORNIA,Male
,Male
TENNESSEE,Female
NEW YORK,Male
TEXAS,Male
INDIANA,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
ARIZONA,Male
LOUISIANA,Male
NEW YORK,Male
,Male
MASSACHUSETTS,Female
FLORIDA,Female
FLORIDA,Female
NORTH CAROLINA,Male
,Male
TEXAS,Male
,Male
LOUISIANA,Male
,Male
GEORGIA,Male
MICHIGAN,Male
KENTUCKY,Male
,Male
FLORIDA,Female
TEXAS,Male
NEW YORK,Male
ALABAMA,Male
,Male
,Male
,Male
LOUISIANA,Female
LOUISIANA,Female
ARKANSAS,Male
VIRGINIA,Male
,Female
CALIFORNIA,Male
FLORIDA,Male
ALABAMA,Female
ALABAMA,Female
LOUISIANA,Male
TEXAS,Male
FLORIDA,Male
PENNSYLVANIA,Male
FLORIDA,Male
TEXAS,Male
,Male
TENNESSEE,Male
MICHIGAN,Male
LOUISIANA,Male
NEW YORK,Male
CALIFORNIA,Male
,Female
,Male
,Male
TEXAS,Female
,Male
,Male
MINNESOTA,Male
INDIANA,Female
MINNESOTA,Male
NEW YORK,Female
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Female
MISSOURI,Male
ALABAMA,Female
,Male
PENNSYLVANIA,Male
NORTH CAROLINA,Male
ALABAMA,Male
NEW YORK,Male
TEXAS,Male
,Male
,Female
TEXAS,Female
NEW YORK,Male
TEXAS,Male
GEORGIA,Female
,Female
ALABAMA,Male
TEXAS,Male
NEW JERSEY,Male
,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
KENTUCKY,Female
TEXAS,Female
TEXAS,Male
NEW JERSEY,Female
NORTH CAROLINA,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
FLORIDA,Female
,Female
,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
NEW JERSEY,Male
KANSAS,Male
NEW YORK,Male
KENTUCKY,Male
MASSACHUSETTS,Male
TEXAS,Male
VIRGINIA,Male
CALIFORNIA,Male
IOWA,Male
CALIFORNIA,Male
KENTUCKY,Male
,Male
TEXAS,Female
ALABAMA,Male
,Male
,Male
KENTUCKY,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
UTAH,Male
NORTH CAROLINA,Male
TEXAS,Male
,Male
TEXAS,Male
INDIANA,Male
,Female
,Male
NEW MEXICO,Male
,Female
NORTH CAROLINA,Male
MARYLAND,Male
NEW YORK,Male
CALIFORNIA,Male
COLORADO,Male
,Female
FLORIDA,Male
NEW JERSEY,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
MARYLAND,Male
,Male
TENNESSEE,Male
KANSAS,Male
UTAH,Male
KENTUCKY,Male
,Male
,Male
,Male
FLORIDA,Male
MISSISSIPPI,Male
SOUTH CAROLINA,Male
ILLINOIS,Female
MINNESOTA,Female
UTAH,Male
,Female
,Male
TENNESSEE,Male
,Male
,Male
,Male
,Male
NEW YORK,Male
FLORIDA,Female
,Male
,Male
TEXAS,Male
NEW JERSEY,Male
,Male
,Male
OKLAHOMA,Male
FLORIDA,Female
ARIZONA,Male
CALIFORNIA,Female
,Male
TEXAS,Male
FLORIDA,Female
TEXAS,Male
WISCONSIN,Male
,Male
FLORIDA,Female
TEXAS,Male
FLORIDA,Male
ARIZONA,Male
,Male
MINNESOTA,Male
TEXAS,Male
MINNESOTA,Female
TEXAS,Male
MICHIGAN,Male
COLORADO,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Male
OHIO,Male
COLORADO,Male
FLORIDA,Female
COLORADO,Male
TENNESSEE,Male
NORTH CAROLINA,Male
,Male
FLORIDA,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
NEW YORK,Female
OHIO,Male
TEXAS,Male
,Female
INDIANA,Male
GEORGIA,Male
INDIANA,Male
MISSISSIPPI,Male
VIRGINIA,Male
NEW YORK,Male
,Male
CALIFORNIA,Female
CALIFORNIA,Male
SOUTH CAROLINA,Male
OHIO,Male
LOUISIANA,Male
NEW JERSEY,Male
NEW JERSEY,Male
,Male
NEW YORK,Male
,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
MARYLAND,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
FLORIDA,Male
NEW YORK,Female
FLORIDA,Male
,Male
TEXAS,Male
ARKANSAS,Male
TENNESSEE,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Female
CALIFORNIA,Male
TEXAS,Male
WASHINGTON,Male
MASSACHUSETTS,Male
KANSAS,Male
PUERTO RICO,Male
,Male
OHIO,Male
NEW JERSEY,Male
CALIFORNIA,Male
MARYLAND,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
COLORADO,Male
MISSISSIPPI,Male
TEXAS,Male
OKLAHOMA,Male
FLORIDA,Male
NORTH CAROLINA,Male
NORTH CAROLINA,Male
TEXAS,Female
TEXAS,Male
SOUTH CAROLINA,Male
ARIZONA,Male
MASSACHUSETTS,Male
UTAH,Male
TEXAS,Male
TEXAS,Male
INDIANA,Male
OKLAHOMA,Male
,Male
NEW JERSEY,Male
MASSACHUSETTS,Female
TEXAS,Male
TEXAS,Female
TEXAS,Male
ALABAMA,Male
KENTUCKY,Male
,Male
,Male
LOUISIANA,Male
OKLAHOMA,Female
NEVADA,Male
FLORIDA,Male
NEW YORK,Male
UTAH,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Male
FLORIDA,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
NEW JERSEY,Male
,Male
ALABAMA,Female
UTAH,Male
ARKANSAS,Male
GEORGIA,Male
TEXAS,Male
KENTUCKY,Male
TEXAS,Male
GEORGIA,Male
IOWA,Male
MICHIGAN,Male
,Male
TEXAS,Female
,Male
,Male
,Male
GEORGIA,Male
,Male
WISCONSIN,Male
,Male
COLORADO,Male
TEXAS,Female
TEXAS,Female
ALASKA,Male
FLORIDA,Male
WEST VIRGINIA,Male
TENNESSEE,Female
,Female
PENNSYLVANIA,Male
NEW JERSEY,Male
,Male
FLORIDA,Male
ARKANSAS,Female
TEXAS,Male
,Male
MINNESOTA,Male
,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
,Male
TENNESSEE,Male
MISSOURI,Female
,Male
,Male
MISSISSIPPI,Male
SOUTH CAROLINA,Male
NEW YORK,Male
GEORGIA,Male
NEW YORK,Female
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Male
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
,Male
KENTUCKY,Female
VIRGINIA,Male
TEXAS,Male
RHODE ISLAND,Male
COLORADO,Male
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
LOUISIANA,Male
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
,Male
WASHINGTON,Male
,Male
TEXAS,Male
MASSACHUSETTS,Male
TEXAS,Male
NEW YORK,Female
DELAWARE,Male
TEXAS,Male
KANSAS,Male
,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
NEVADA,Male
INDIANA,Male
FLORIDA,Female
TEXAS,Male
MARYLAND,Male
VIRGINIA,Male
MISSOURI,Female
OKLAHOMA,Male
,Female
,Male
TEXAS,Male
INDIANA,Male
,Male
WISCONSIN,Male
,Male
GEORGIA,Male
,Female
FLORIDA,Male
CALIFORNIA,Male
,Female
TEXAS,Male
NEW YORK,Female
TEXAS,Male
IDAHO,Male
KANSAS,Male
DELAWARE,Male
,Male
FLORIDA,Male
TEXAS,Male
,Female
,Male
COLORADO,Female
TEXAS,Male
,Female
MARYLAND,Male
FLORIDA,Male
NEW YORK,Female
CALIFORNIA,Male
TEXAS,Male
IOWA,Male
UTAH,Male
NEW YORK,Male
FLORIDA,Female
NEW YORK,Female
VIRGINIA,Male
UTAH,Male
FLORIDA,Female
,Male
NEVADA,Male
FLORIDA,Unknown
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
NEW YORK,Male
VIRGINIA,Male
,Male
SOUTH CAROLINA,Male
MARYLAND,Male
TEXAS,Male
LOUISIANA,Male
,Male
TEXAS,Male
OKLAHOMA,Male
NEW MEXICO,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Male
,Male
TENNESSEE,Male
FLORIDA,Male
NEW YORK,Male
WISCONSIN,Male
TENNESSEE,Male
TEXAS,Male
MISSISSIPPI,Male
CALIFORNIA,Male
NEW MEXICO,Male
TEXAS,Male
TEXAS,Male
INDIANA,Male
TEXAS,Male
,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
MARYLAND,Male
FLORIDA,Male
PENNSYLVANIA,Male
KENTUCKY,Male
TEXAS,Male
GEORGIA,Male
OKLAHOMA,Female
KENTUCKY,Male
OHIO,Male
NEW JERSEY,Male
,Male
FLORIDA,Male
,Male
,Male
,Male
MASSACHUSETTS,Male
MINNESOTA,Male
TEXAS,Female
TEXAS,Female
FLORIDA,Male
NEVADA,Male
,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
,Male
KANSAS,Male
TEXAS,Male
TENNESSEE,Male
OKLAHOMA,Male
,Male
,Male
TEXAS,Male
TENNESSEE,Male
PENNSYLVANIA,Male
FLORIDA,Male
,Female
,Male
TENNESSEE,Male
,Female
WISCONSIN,Male
FLORIDA,Male
VIRGINIA,Female
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
,Male
MISSOURI,Male
TEXAS,Male
NEW YORK,Male
RHODE ISLAND,Male
,Male
CALIFORNIA,Male
MISSISSIPPI,Male
CALIFORNIA,Male
TENNESSEE,Male
FLORIDA,Male
VIRGINIA,Male
OKLAHOMA,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
,Male
,Male
CALIFORNIA,Male
FLORIDA,Male
,Male
,Male
,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
MISSOURI,Male
UTAH,Male
NEW YORK,Male
,Male
MINNESOTA,Female
TEXAS,Male
MISSISSIPPI,Male
MISSOURI,Male
PENNSYLVANIA,Male
,Male
,Male
,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
,Female
,Male
MISSISSIPPI,Male
,Male
GEORGIA,Male
KENTUCKY,Male
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
CONNECTICUT,Male
MICHIGAN,Male
MICHIGAN,Male
TEXAS,Male
ARIZONA,Male
NORTH CAROLINA,Male
INDIANA,Male
FLORIDA,Male
GEORGIA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
WISCONSIN,Male
MICHIGAN,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
OKLAHOMA,Unknown
CALIFORNIA,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
,Male
,Male
ILLINOIS,Female
CALIFORNIA,Male
VIRGINIA,Male
CALIFORNIA,Male
,Male
SOUTH CAROLINA,Male
,Male
INDIANA,Male
ARIZONA,Male
NEW YORK,Male
TEXAS,Male
,Male
TEXAS,Male
COLORADO,Male
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
INDIANA,Female
ARIZONA,Male
TEXAS,Male
FLORIDA,Male
SOUTH CAROLINA,Male
,Female
NEW YORK,Male
ALABAMA,Male
OREGON,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Male
LOUISIANA,Male
KENTUCKY,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
ALABAMA,Male
NEW YORK,Female
,Male
,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
ALABAMA,Female
,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
ALABAMA,Female
,Male
,Female
,Male
MISSOURI,Female
TEXAS,Male
ARKANSAS,Male
CALIFORNIA,Male
MINNESOTA,Male
FLORIDA,Male
LOUISIANA,Male
ALABAMA,Male
,Male
TEXAS,Male
NEW JERSEY,Male
NEBRASKA,Male
,Male
MISSOURI,Female
TEXAS,Male
,Male
SOUTH CAROLINA,Male
TENNESSEE,Female
PENNSYLVANIA,Male
,Female
,Male
LOUISIANA,Male
TEXAS,Male
VIRGIN ISLANDS,Male
CALIFORNIA,Male
TEXAS,Male
,Male
MINNESOTA,Male
,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
FLORIDA,Male
GEORGIA,Male
NEW YORK,Male
VIRGINIA,Female
VIRGINIA,Male
TEXAS,Male
,Male
TEXAS,Male
CALIFORNIA,Male
ALABAMA,Female
ALABAMA,Male
FLORIDA,Female
TEXAS,Male
NEW JERSEY,Male
NEW YORK,Male
NEW YORK,Male
,Male
,Male
,Male
FLORIDA,Female
NEBRASKA,Male
,Male
TEXAS,Female
,Male
TEXAS,Male
SOUTH CAROLINA,Male
,Male
PENNSYLVANIA,Male
TEXAS,Female
TENNESSEE,Female
CALIFORNIA,Female
,Female
,Male
OKLAHOMA,Male
,Male
,Male
,Male
TEXAS,Male
NEVADA,Male
PENNSYLVANIA,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
TEXAS,Male
VIRGINIA,Male
TENNESSEE,Male
,Male
,Male
MARYLAND,Female
MISSISSIPPI,Female
VIRGIN ISLANDS,Female
,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
KANSAS,Male
TEXAS,Male
,Male
OHIO,Male
MASSACHUSETTS,Male
NEW JERSEY,Male
TEXAS,Male
INDIANA,Male
MINNESOTA,Male
NEW YORK,Male
MAINE,Male
TEXAS,Male
GEORGIA,Male
,Male
TEXAS,Male
ARIZONA,Male
,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
FLORIDA,Male
,Male
NEW YORK,Male
FLORIDA,Male
SOUTH CAROLINA,Male
TEXAS,Male
NEW YORK,Female
TENNESSEE,Male
MISSISSIPPI,Female
LOUISIANA,Male
CALIFORNIA,Male
MARYLAND,Female
COLORADO,Male
OKLAHOMA,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
FLORIDA,Male
MARYLAND,Female
WASHINGTON,Male
COLORADO,Male
,Female
NEW YORK,Female
LOUISIANA,Male
TEXAS,Female
,Male
,Male
NEW YORK,Male
NEW JERSEY,Male
TEXAS,Male
PENNSYLVANIA,Male
NEW YORK,Female
INDIANA,Male
,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
MISSOURI,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Male
COLORADO,Male
MISSOURI,Male
,Male
TEXAS,Female
,Female
,Male
TEXAS,Male
COLORADO,Female
FLORIDA,Male
,Female
NORTH CAROLINA,Male
,Male
MINNESOTA,Male
WASHINGTON,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Female
FLORIDA,Male
WISCONSIN,Male
UTAH,Male
COLORADO,Male
NEW JERSEY,Male
CALIFORNIA,Male
,Male
SOUTH CAROLINA,Unknown
,Male
GEORGIA,Male
KENTUCKY,Male
FLORIDA,Male
CALIFORNIA,Male
MISSISSIPPI,Male
FLORIDA,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
VIRGINIA,Female
INDIANA,Male
ARKANSAS,Female
GEORGIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
TEXAS,Male
FLORIDA,Male
,Male
WASHINGTON,Male
,Female
IOWA,Male
ILLINOIS,Female
VIRGINIA,Male
TEXAS,Male
FLORIDA,Male
SOUTH CAROLINA,Male
MISSOURI,Female
,Male
,Male
,Male
NEW JERSEY,Male
NEVADA,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
TEXAS,Male
MONTANA,Male
,Male
,Male
CALIFORNIA,Male
NORTH CAROLINA,Female
TEXAS,Male
,Male
NEW JERSEY,Female
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
PENNSYLVANIA,Male
CONNECTICUT,Male
,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
TEXAS,Male
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
TENNESSEE,Male
OHIO,Male
CALIFORNIA,Female
TEXAS,Male
TEXAS,Female
,Male
WYOMING,Male
MICHIGAN,Male
NEW YORK,Female
,Male
WASHINGTON,Male
MASSACHUSETTS,Male
MICHIGAN,Male
SOUTH CAROLINA,Male
VIRGINIA,Female
,Male
TEXAS,Male
TEXAS,Male
,Male
LOUISIANA,Male
OHIO,Male
TEXAS,Female
PENNSYLVANIA,Male
MICHIGAN,Male
,Male
NEW JERSEY,Male
,Male
TEXAS,Male
MINNESOTA,Female
MINNESOTA,Male
MINNESOTA,Male
FLORIDA,Male
ILLINOIS,Female
PENNSYLVANIA,Male
TEXAS,Male
,Male
,Male
NEW YORK,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
OKLAHOMA,Male
,Male
RHODE ISLAND,Male
OHIO,Female
,Male
FLORIDA,Male
SOUTH CAROLINA,Male
,Male
,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
TEXAS,Female
SOUTH CAROLINA,Male
NORTH CAROLINA,Male
VIRGINIA,Female
OHIO,Male
TEXAS,Male
SOUTH CAROLINA,Female
TEXAS,Female
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
WASHINGTON,Female
,Male
CALIFORNIA,Male
,Male
,Male
,Male
TEXAS,Male
KANSAS,Male
TEXAS,Female
NEW YORK,Male
MISSOURI,Male
,Male
OHIO,Male
NEW YORK,Male
NEW YORK,Female
WASHINGTON,Male
LOUISIANA,Female
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Female
NEW YORK,Male
,Male
ALABAMA,Male
MISSISSIPPI,Male
,Female
FLORIDA,Male
,Male
OREGON,Male
,Female
OKLAHOMA,Male
MONTANA,Male
TENNESSEE,Male
ALABAMA,Male
,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
NEW JERSEY,Male
,Male
TENNESSEE,Male
,Male
,Male
GEORGIA,Male
WISCONSIN,Male
NEVADA,Male
FLORIDA,Female
CALIFORNIA,Male
TEXAS,Female
NEW JERSEY,Male
OHIO,Female
TEXAS,Male
ARIZONA,Male
,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
OHIO,Male
,Male
,Male
NEW JERSEY,Male
TEXAS,Female
FLORIDA,Male
TEXAS,Male
UTAH,Male
TENNESSEE,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
ARKANSAS,Male
ARKANSAS,Male
INDIANA,Male
TEXAS,Male
,Male
TENNESSEE,Male
,Male
VIRGINIA,Male
,Male
TEXAS,Male
MISSISSIPPI,Male
NEW JERSEY,Male
UTAH,Female
TEXAS,Male
TEXAS,Female
,Male
UTAH,Male
CONNECTICUT,Male
TEXAS,Male
,Female
,Male
,Male
MISSOURI,Male
CONNECTICUT,Male
COLORADO,Male
NEW YORK,Female
NEW JERSEY,Male
SOUTH CAROLINA,Male
MISSISSIPPI,Male
NEW YORK,Female
,Male
OHIO,Female
NEW JERSEY,Male
,Male
MASSACHUSETTS,Male
COLORADO,Male
KENTUCKY,Male
TENNESSEE,Male
,Male
,Male
OKLAHOMA,Male
TEXAS,Female
TEXAS,Male
ARIZONA,Male
TEXAS,Male
FLORIDA,Male
ARIZONA,Female
ILLINOIS,Male
MICHIGAN,Male
ARIZONA,Male
TEXAS,Male
,Male
LOUISIANA,Male
VIRGINIA,Female
TEXAS,Male
OKLAHOMA,Male
,Male
FLORIDA,Male
,Female
,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
FLORIDA,Male
,Male
TENNESSEE,Male
CALIFORNIA,Male
PUERTO RICO,Male
,Male
VIRGINIA,Male
FLORIDA,Male
MARYLAND,Male
INDIANA,Male
FLORIDA,Male
FLORIDA,Male
ARKANSAS,Male
ARIZONA,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
ARKANSAS,Male
,Female
TEXAS,Male
,Male
NEW YORK,Male
GEORGIA,Male
CALIFORNIA,Male
,Male
,Male
TEXAS,Male
HAWAII,Male
KANSAS,Male
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
VIRGINIA,Male
VIRGINIA,Male
ILLINOIS,Male
TEXAS,Male
MISSISSIPPI,Male
CALIFORNIA,Male
KENTUCKY,Female
NEW YORK,Male
UTAH,Male
,Male
VIRGINIA,Male
TEXAS,Female
COLORADO,Male
ARIZONA,Female
,Female
TEXAS,Male
TEXAS,Male
,Male
UTAH,Male
ALABAMA,Male
INDIANA,Male
ALASKA,Male
MISSISSIPPI,Male
FLORIDA,Male
,Male
NEW JERSEY,Male
TEXAS,Male
NEW MEXICO,Male
,Female
CALIFORNIA,Male
TENNESSEE,Male
ILLINOIS,Male
TEXAS,Male
,Male
,Female
,Male
MASSACHUSETTS,Male
CALIFORNIA,Female
FLORIDA,Male
VIRGINIA,Male
OHIO,Male
MINNESOTA,Female
TEXAS,Male
IOWA,Male
TEXAS,Male
,Male
OKLAHOMA,Male
TEXAS,Male
FLORIDA,Male
NORTH CAROLINA,Male
MISSISSIPPI,Male
TEXAS,Male
,Female
NEW JERSEY,Male
,Male
,Male
TEXAS,Male
LOUISIANA,Male
GEORGIA,Male
VIRGINIA,Male
NORTH CAROLINA,Male
,Male
,Male
FLORIDA,Female
MISSISSIPPI,Male
TEXAS,Female
KENTUCKY,Male
TEXAS,Male
,Female
NEVADA,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
IDAHO,Male
FLORIDA,Male
UTAH,Male
,Female
NORTH CAROLINA,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
INDIANA,Male
NORTH CAROLINA,Male
TEXAS,Male
,Male
TEXAS,Male
LOUISIANA,Male
,Male
,Male
,Male
,Male
NEW YORK,Male
ARIZONA,Female
ILLINOIS,Male
CALIFORNIA,Male
,Male
CALIFORNIA,Male
MASSACHUSETTS,Male
NEW YORK,Male
,Female
PENNSYLVANIA,Male
PENNSYLVANIA,Male
NEW YORK,Female
TEXAS,Male
,Female
KENTUCKY,Male
TEXAS,Male
RHODE ISLAND,Female
,Male
TEXAS,Male
MISSOURI,Male
NEVADA,Male
NEW YORK,Female
TEXAS,Female
NEW YORK,Male
FLORIDA,Male
OKLAHOMA,Male
TEXAS,Male
WISCONSIN,Female
,Female
ILLINOIS,Female
TEXAS,Female
GEORGIA,Female
GEORGIA,Male
FLORIDA,Male
,Male
TEXAS,Female
DELAWARE,Male
,Male
INDIANA,Male
,Male
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
ARKANSAS,Male
,Male
CALIFORNIA,Male
,Male
,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
,Male
FLORIDA,Male
MARYLAND,Male
,Male
ARIZONA,Male
NEVADA,Male
,Male
PENNSYLVANIA,Male
,Male
TENNESSEE,Male
SOUTH CAROLINA,Male
GEORGIA,Male
TEXAS,Male
CALIFORNIA,Male
FLORIDA,Male
,Male
,Male
CALIFORNIA,Male
PENNSYLVANIA,Male
TEXAS,Female
LOUISIANA,Male
ARKANSAS,Male
,Male
,Female
TEXAS,Male
TEXAS,Male
MISSISSIPPI,Male
,Female
UTAH,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
ARIZONA,Female
TEXAS,Male
NEW JERSEY,Male
SOUTH DAKOTA,Male
CALIFORNIA,Male
,Male
ARIZONA,Male
TEXAS,Male
,Male
NEVADA,Male
,Male
TEXAS,Male
PENNSYLVANIA,Male
OHIO,Male
,Male
NEW JERSEY,Male
,Male
INDIANA,Male
,Male
,Female
TEXAS,Male
,Male
,Male
MAINE,Male
FLORIDA,Male
VIRGINIA,Male
,Male
COLORADO,Male
,Male
ALABAMA,Female
NEW JERSEY,Male
WASHINGTON,Male
,Male
OHIO,Male
LOUISIANA,Male
ALABAMA,Male
MINNESOTA,Male
CALIFORNIA,Male
,Male
PENNSYLVANIA,Male
FLORIDA,Male
KENTUCKY,Male
NEW YORK,Male
FLORIDA,Male
IOWA,Male
FLORIDA,Male
ALABAMA,Male
NEBRASKA,Male
MISSISSIPPI,Male
DELAWARE,Male
PENNSYLVANIA,Male
ILLINOIS,Female
LOUISIANA,Male
,Male
,Male
,Male
TEXAS,Male
ARKANSAS,Male
TENNESSEE,Female
CALIFORNIA,Male
LOUISIANA,Male
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
LOUISIANA,Male
TEXAS,Male
ARKANSAS,Male
